id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_manager,customer_manager,Management_of_apartment_services.model_customer,Management_of_apartment_services.group_manager,1,1,1,1
access_customer_cashier,customer_cashier,Management_of_apartment_services.model_customer,Management_of_apartment_services.group_cashier,1,0,0,0
access_customer_resident,customer_resident,Management_of_apartment_services.model_customer,Management_of_apartment_services.group_resident,1,0,0,0
access_service_manager,service_manager,Management_of_apartment_services.model_service,Management_of_apartment_services.group_manager,1,1,1,1
access_service_cashier,service_cashier,Management_of_apartment_services.model_service,Management_of_apartment_services.group_cashier,1,1,1,0
access_service_resident,service_resident,Management_of_apartment_services.model_service,Management_of_apartment_services.group_resident,1,0,0,0
access_bill_manager,bill_manager,Management_of_apartment_services.model_bill,Management_of_apartment_services.group_manager,1,1,1,1
access_bill_cashier,bill_cashier,Management_of_apartment_services.model_bill,Management_of_apartment_services.group_cashier,1,1,1,0
access_bill_resident,bill_resident,Management_of_apartment_services.model_bill,Management_of_apartment_services.group_resident,1,0,0,0
access_date_to_paid_manager,date_to_paid_manager,Management_of_apartment_services.model_datetopaid,Management_of_apartment_services.group_manager,1,1,1,1
access_date_to_paid_casher,date_to_paid_casher,Management_of_apartment_services.model_datetopaid,Management_of_apartment_services.group_cashier,1,1,1,0
access_date_to_paid_resident,date_to_paid_resident,Management_of_apartment_services.model_datetopaid,Management_of_apartment_services.group_resident,1,0,0,0
access_date_to_leave_manager,date_to_leave_manager,Management_of_apartment_services.model_datetoleave,Management_of_apartment_services.group_manager,1,1,1,1
access_date_to_leave_casher,date_to_leave_casher,Management_of_apartment_services.model_datetoleave,Management_of_apartment_services.group_cashier,1,1,1,0
access_date_to_leave_resident,date_to_leave_resident,Management_of_apartment_services.model_datetoleave,Management_of_apartment_services.group_resident,1,0,0,0